#NSGA2
popsize 50
maxGen 200
numVar 6
numObj 3
numCons 1
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 200
currentGen	1
evaluateCount	50
totalTime	18.5362
firstFrontCount	8
frontCount	5
avgEvalTime	1.28523
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Obj3	Cons1	
 2.000000000000	 0.506301748326	688.866204091769	206.585671155291	 0.000000000000	 0.000000000000	1.1723	0.485054	-0	0	
 1.000000000000	 0.558020851931	388.183860189074	397.365826617064	 0.000000000000	 0.000000000000	1.9051	0.320258	-1	0	
 1.000000000000	 0.510526122199	324.740803235172	609.583123069106	 0.000000000000	 0.000000000000	2.93245	0.241137	-1	0	
 2.000000000000	 0.592796928258	744.732273660382	281.152835494127	 0.000000000000	 0.000000000000	1.27159	0.453057	-0	0	
 2.000000000000	 0.622674008923	714.280562516421	617.817856968066	 0.000000000000	 0.000000000000	2.15397	0.318544	-0	0	
 2.000000000000	 0.615164368424	543.179419210495	619.071362471195	 0.000000000000	 0.000000000000	2.16266	0.317875	-0	0	
 2.000000000000	 0.517451520540	468.830501306877	373.862824173359	 0.000000000000	 0.000000000000	1.57901	0.411581	-0	0	
 2.000000000000	 0.493155613169	542.831485428345	216.664164912122	 0.000000000000	 0.000000000000	1.19926	0.475659	-0	0	
 1.000000000000	 0.500367191813	371.012697121172	348.015683393074	 0.000000000000	 0.000000000000	2.20033	0.278402	-1	0	
 2.000000000000	 0.495909513065	879.058175680872	403.672325668176	 0.000000000000	 0.000000000000	1.67696	0.397989	-0	0	
 2.000000000000	 0.592796928258	824.233579852383	506.979161430037	 0.000000000000	 0.000000000000	1.88126	0.3578	-0	0	
 2.000000000000	 0.563115654549	713.791409676955	484.016870613134	 0.000000000000	 0.000000000000	1.84348	0.365639	-0	0	
 2.000000000000	 0.647074377649	818.385913641255	418.766419208623	 0.000000000000	 0.000000000000	1.59603	0.399859	-0	0	
 2.000000000000	 0.564220932969	432.654881901902	343.199438466495	 0.000000000000	 0.000000000000	1.46291	0.425589	-0	0	
 2.000000000000	 0.561588791002	545.612454974503	362.634236825808	 0.000000000000	 0.000000000000	1.51753	0.417559	-0	0	
 2.000000000000	 0.629808597080	458.948962058178	294.686351399051	 0.000000000000	 0.000000000000	1.27866	0.450661	-0	0	
 2.000000000000	 0.635425701629	855.509422131701	368.141888620291	 0.000000000000	 0.000000000000	1.47492	0.420191	-0	0	
 1.000000000000	 0.470470706767	425.499762325042	686.442436946796	 0.000000000000	 0.000000000000	3.09282	0.229004	-1	0	
 2.000000000000	 0.618489154429	517.157438730002	373.862824173359	 0.000000000000	 0.000000000000	1.35276	0.440563	-0	0	
 1.000000000000	 0.483322228376	402.563472032376	511.659820117807	 0.000000000000	 0.000000000000	2.35144	0.256161	-1	0	
 2.000000000000	 0.507536627891	620.347382098720	248.835023262452	 0.000000000000	 0.000000000000	1.25465	0.459586	-0	0	
 1.000000000000	 0.509291242634	448.689044264278	564.491747589198	 0.000000000000	 0.000000000000	2.80698	0.242536	-1	0	
 2.000000000000	 0.561279583192	648.165560604476	376.992103221841	 0.000000000000	 0.000000000000	1.55663	0.41161	-0	0	
 2.000000000000	 0.635962886434	818.385913641255	288.490056953423	 0.000000000000	 0.000000000000	1.25658	0.455625	-0	0	
 2.000000000000	 0.626923809251	863.667031861968	317.914939626661	 0.000000000000	 0.000000000000	1.34429	0.440799	-0	0	
 1.000000000000	 0.469837377569	415.679204809987	725.952557679853	 0.000000000000	 0.000000000000	3.1736	0.229095	-1	0	
 2.000000000000	 0.544513138327	659.880232111124	202.035363865637	 0.000000000000	 0.000000000000	1.14276	0.495781	-0	0	
 2.000000000000	 0.658823676638	594.390983350582	619.071362471195	 0.000000000000	 0.000000000000	2.14431	0.321513	-0	0	
 1.000000000000	 0.542454877699	360.708761840609	571.840423314315	 0.000000000000	 0.000000000000	2.12844	0.358748	-1	0	
 1.000000000000	 0.434376587446	436.963999590191	617.261979143520	 0.000000000000	 0.000000000000	2.87799	0.244893	-1	0	
 1.000000000000	 0.438871580948	391.294779508058	436.160697944701	 0.000000000000	 0.000000000000	2.38157	0.272725	-1	0	
 1.000000000000	 0.509908994301	371.012697121172	351.750201909936	 0.000000000000	 0.000000000000	2.22509	0.286691	-1	0	
 2.000000000000	 0.441526655956	688.994204694792	237.055230683706	 0.000000000000	 0.000000000000	1.26881	0.460654	-0	0	
 2.000000000000	 0.714552443518	949.782797898489	506.628531004748	 0.000000000000	 0.000000000000	1.83624	0.380027	-0	0	
 2.000000000000	 0.509983389055	620.698027196936	527.033577898694	 0.000000000000	 0.000000000000	1.99677	0.345849	-0	0	
 2.000000000000	 0.627653123416	543.179419210495	595.874411451914	 0.000000000000	 0.000000000000	2.09216	0.325739	-0	0	
 2.000000000000	 0.532133349524	517.756421648818	430.953018090305	 0.000000000000	 0.000000000000	1.72199	0.388324	-0	0	
 2.000000000000	 0.540901345968	713.791409676955	493.432534559173	 0.000000000000	 0.000000000000	1.88392	0.361407	-0	0	
 2.000000000000	 0.495997804681	879.058175680872	507.033741625590	 0.000000000000	 0.000000000000	1.95435	0.353455	-0	0	



#Generation 6 / 200
currentGen	6
evaluateCount	300
totalTime	105.461
firstFrontCount	49
frontCount	2
avgEvalTime	1.11341
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Obj3	Cons1	
 2.000000000000	 0.567229052863	889.811573222819	206.585671155291	 0.000000000000	 0.000000000000	1.13883	0.494998	-0	0	
 2.000000000000	 0.669288686230	818.385913641255	281.152835494127	 0.000000000000	 0.000000000000	1.22924	0.462654	-0	0	
 2.000000000000	 0.684149923817	920.086228766164	613.650317532857	 0.000000000000	 0.000000000000	1.34354	0.449447	-0	0	
 2.000000000000	 0.567229052863	889.811573222819	206.585671155291	 0.000000000000	 0.000000000000	1.13883	0.494998	-0	0	
 2.000000000000	 0.655797099908	774.597515214331	451.204097638968	 0.000000000000	 0.000000000000	1.68439	0.385559	-0	0	
 2.000000000000	 0.532617263648	832.727235779888	196.392981748230	 0.000000000000	 0.000000000000	1.13841	0.498883	-0	0	
 2.000000000000	 0.665134596325	773.327924856273	480.791930405921	 0.000000000000	 0.000000000000	1.76546	0.374239	-0	0	
 2.000000000000	 0.662325473075	827.615425057793	272.952357649105	 0.000000000000	 0.000000000000	1.21658	0.466081	-0	0	
 2.000000000000	 0.629808597080	458.948962058178	340.871141779260	 0.000000000000	 0.000000000000	1.39344	0.43253	-0	0	
 2.000000000000	 0.506301748326	688.866204091769	206.585671155291	 0.000000000000	 0.000000000000	1.1723	0.485054	-0	0	
 1.000000000000	 0.558020851931	388.183860189074	397.365826617064	 0.000000000000	 0.000000000000	1.9051	0.320258	-1	0	
 1.000000000000	 0.510526122199	324.740803235172	609.583123069106	 0.000000000000	 0.000000000000	2.93245	0.241137	-1	0	
 2.000000000000	 0.592796928258	744.732273660382	281.152835494127	 0.000000000000	 0.000000000000	1.27159	0.453057	-0	0	
 2.000000000000	 0.622674008923	714.280562516421	617.817856968066	 0.000000000000	 0.000000000000	2.15397	0.318544	-0	0	
 2.000000000000	 0.615164368424	543.179419210495	619.071362471195	 0.000000000000	 0.000000000000	2.16266	0.317875	-0	0	
 2.000000000000	 0.517451520540	468.830501306877	373.862824173359	 0.000000000000	 0.000000000000	1.57901	0.411581	-0	0	
 2.000000000000	 0.493155613169	542.831485428345	216.664164912122	 0.000000000000	 0.000000000000	1.19926	0.475659	-0	0	
 1.000000000000	 0.500367191813	371.012697121172	348.015683393074	 0.000000000000	 0.000000000000	2.20033	0.278402	-1	0	
 2.000000000000	 0.592796928258	824.233579852383	506.979161430037	 0.000000000000	 0.000000000000	1.88126	0.3578	-0	0	
 2.000000000000	 0.563115654549	713.791409676955	484.016870613134	 0.000000000000	 0.000000000000	1.84348	0.365639	-0	0	
 2.000000000000	 0.647074377649	818.385913641255	418.766419208623	 0.000000000000	 0.000000000000	1.59603	0.399859	-0	0	
 2.000000000000	 0.564220932969	432.654881901902	343.199438466495	 0.000000000000	 0.000000000000	1.46291	0.425589	-0	0	
 2.000000000000	 0.561588791002	545.612454974503	362.634236825808	 0.000000000000	 0.000000000000	1.51753	0.417559	-0	0	
 2.000000000000	 0.629808597080	458.948962058178	294.686351399051	 0.000000000000	 0.000000000000	1.27866	0.450661	-0	0	
 2.000000000000	 0.635425701629	855.509422131701	368.141888620291	 0.000000000000	 0.000000000000	1.47492	0.420191	-0	0	
 1.000000000000	 0.470470706767	425.499762325042	686.442436946796	 0.000000000000	 0.000000000000	3.09282	0.229004	-1	0	
 2.000000000000	 0.618489154429	517.157438730002	373.862824173359	 0.000000000000	 0.000000000000	1.35276	0.440563	-0	0	
 1.000000000000	 0.483322228376	402.563472032376	511.659820117807	 0.000000000000	 0.000000000000	2.35144	0.256161	-1	0	
 2.000000000000	 0.507536627891	620.347382098720	248.835023262452	 0.000000000000	 0.000000000000	1.25465	0.459586	-0	0	
 1.000000000000	 0.509291242634	448.689044264278	564.491747589198	 0.000000000000	 0.000000000000	2.80698	0.242536	-1	0	
 2.000000000000	 0.561279583192	648.165560604476	376.992103221841	 0.000000000000	 0.000000000000	1.55663	0.41161	-0	0	
 2.000000000000	 0.635962886434	818.385913641255	288.490056953423	 0.000000000000	 0.000000000000	1.25658	0.455625	-0	0	
 2.000000000000	 0.626923809251	863.667031861968	317.914939626661	 0.000000000000	 0.000000000000	1.34429	0.440799	-0	0	
 1.000000000000	 0.509211922677	425.582098802326	331.035218379104	 0.000000000000	 0.000000000000	2.16725	0.292907	-1	0	
 2.000000000000	 0.499160000461	879.058175680872	374.448020854102	 0.000000000000	 0.000000000000	1.59555	0.410194	-0	0	
 2.000000000000	 0.606642680606	755.651524788999	421.082720733385	 0.000000000000	 0.000000000000	1.63913	0.3961	-0	0	
 2.000000000000	 0.611499484547	484.551457370911	427.081345527780	 0.000000000000	 0.000000000000	1.65169	0.393806	-0	0	
 2.000000000000	 0.523484898058	533.754219142709	206.585671155291	 0.000000000000	 0.000000000000	1.16287	0.489007	-0	0	
 1.000000000000	 0.474914020534	446.095917659220	445.097335667925	 0.000000000000	 0.000000000000	2.4357	0.249503	-1	0	
 2.000000000000	 0.648491966263	885.374752383119	458.266661969324	 0.000000000000	 0.000000000000	1.70877	0.381896	-0	0	
 2.000000000000	 0.601202740648	804.992176396963	479.751738391076	 0.000000000000	 0.000000000000	1.80143	0.370221	-0	0	
 2.000000000000	 0.628207273577	793.838918669751	478.431520677929	 0.000000000000	 0.000000000000	1.77815	0.37218	-0	0	
 2.000000000000	 0.671538719436	818.019646846239	492.874612055156	 0.000000000000	 0.000000000000	1.79856	0.370712	-0	0	
 2.000000000000	 0.515784433474	762.942223795123	217.351852009731	 0.000000000000	 0.000000000000	1.18783	0.479436	-0	0	
 2.000000000000	 0.639696055211	814.673236405375	353.116685168384	 0.000000000000	 0.000000000000	1.43094	0.426805	-0	0	
 1.000000000000	 0.509291242634	448.689044264278	564.491747589198	 0.000000000000	 0.000000000000	2.80698	0.242536	-1	0	
 1.000000000000	 0.501569003277	372.045845177385	351.750201909936	 0.000000000000	 0.000000000000	2.21232	0.278034	-1	0	
 1.000000000000	 0.455373287214	318.758993240845	655.535193598606	 0.000000000000	 0.000000000000	2.996	0.234514	-1	0	
 2.000000000000	 0.521950226278	659.880232111124	210.598054760283	 0.000000000000	 0.000000000000	1.17142	0.485643	-0	0	
 2.000000000000	 0.529366776252	714.948332864616	196.392981748230	 0.000000000000	 0.000000000000	1.14015	0.498322	-0	0	



#Generation 7 / 200
currentGen	7
evaluateCount	350
totalTime	117.78
firstFrontCount	50
frontCount	1
avgEvalTime	0.69377
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Obj3	Cons1	
 1.000000000000	 0.470470706767	425.499762325042	686.442436946796	 0.000000000000	 0.000000000000	3.09282	0.229004	-1	0	
 2.000000000000	 0.532617263648	832.727235779888	196.392981748230	 0.000000000000	 0.000000000000	1.13841	0.498883	-0	0	
 1.000000000000	 0.558020851931	388.183860189074	397.365826617064	 0.000000000000	 0.000000000000	1.9051	0.320258	-1	0	
 2.000000000000	 0.615164368424	543.179419210495	619.071362471195	 0.000000000000	 0.000000000000	2.16266	0.317875	-0	0	
 1.000000000000	 0.485141403254	436.427191335460	496.760936553527	 0.000000000000	 0.000000000000	2.58797	0.237702	-1	0	
 1.000000000000	 0.455373287214	318.758993240845	655.535193598606	 0.000000000000	 0.000000000000	2.996	0.234514	-1	0	
 1.000000000000	 0.483322228376	402.563472032376	511.659820117807	 0.000000000000	 0.000000000000	2.35144	0.256161	-1	0	
 1.000000000000	 0.474914020534	446.095917659220	445.097335667925	 0.000000000000	 0.000000000000	2.4357	0.249503	-1	0	
 1.000000000000	 0.509211922677	425.582098802326	331.035218379104	 0.000000000000	 0.000000000000	2.16725	0.292907	-1	0	
 1.000000000000	 0.501569003277	372.045845177385	351.750201909936	 0.000000000000	 0.000000000000	2.21232	0.278034	-1	0	
 2.000000000000	 0.567680362511	809.026948437391	506.979161430037	 0.000000000000	 0.000000000000	1.90159	0.355947	-0	0	
 2.000000000000	 0.622674008923	714.280562516421	617.817856968066	 0.000000000000	 0.000000000000	2.15397	0.318544	-0	0	
 1.000000000000	 0.500367191813	371.012697121172	348.015683393074	 0.000000000000	 0.000000000000	2.20033	0.278402	-1	0	
 2.000000000000	 0.655797099908	774.597515214331	451.204097638968	 0.000000000000	 0.000000000000	1.68439	0.385559	-0	0	
 2.000000000000	 0.629808597080	458.948962058178	294.686351399051	 0.000000000000	 0.000000000000	1.27866	0.450661	-0	0	
 2.000000000000	 0.656702969595	813.771593744745	421.734762289430	 0.000000000000	 0.000000000000	1.33354	0.442068	-0	0	
 2.000000000000	 0.493155613169	542.831485428345	216.664164912122	 0.000000000000	 0.000000000000	1.19926	0.475659	-0	0	
 2.000000000000	 0.662325473075	827.615425057793	272.952357649105	 0.000000000000	 0.000000000000	1.21658	0.466081	-0	0	
 2.000000000000	 0.611499484547	484.551457370911	427.081345527780	 0.000000000000	 0.000000000000	1.65169	0.393806	-0	0	
 2.000000000000	 0.621423322509	698.839404470939	460.648665411092	 0.000000000000	 0.000000000000	1.73511	0.379657	-0	0	
 2.000000000000	 0.561588791002	545.612454974503	362.634236825808	 0.000000000000	 0.000000000000	1.51753	0.417559	-0	0	
 2.000000000000	 0.563115654549	713.791409676955	484.016870613134	 0.000000000000	 0.000000000000	1.84348	0.365639	-0	0	
 2.000000000000	 0.523484898058	533.754219142709	206.585671155291	 0.000000000000	 0.000000000000	1.16287	0.489007	-0	0	
 2.000000000000	 0.606642680606	755.651524788999	421.082720733385	 0.000000000000	 0.000000000000	1.63913	0.3961	-0	0	
 2.000000000000	 0.629808597080	458.948962058178	340.871141779260	 0.000000000000	 0.000000000000	1.39344	0.43253	-0	0	
 2.000000000000	 0.659995352758	888.935228686107	332.814931533924	 0.000000000000	 0.000000000000	1.36004	0.437185	-0	0	
 2.000000000000	 0.665134596325	773.327924856273	480.791930405921	 0.000000000000	 0.000000000000	1.76546	0.374239	-0	0	
 2.000000000000	 0.647074377649	818.385913641255	418.766419208623	 0.000000000000	 0.000000000000	1.59603	0.399859	-0	0	
 2.000000000000	 0.515784433474	762.942223795123	217.351852009731	 0.000000000000	 0.000000000000	1.18783	0.479436	-0	0	
 2.000000000000	 0.648491966263	885.374752383119	458.266661969324	 0.000000000000	 0.000000000000	1.70877	0.381896	-0	0	
 2.000000000000	 0.564220932969	432.654881901902	343.199438466495	 0.000000000000	 0.000000000000	1.46291	0.425589	-0	0	
 2.000000000000	 0.639696055211	814.673236405375	353.116685168384	 0.000000000000	 0.000000000000	1.43094	0.426805	-0	0	
 1.000000000000	 0.459574236376	413.267692960205	669.141802741619	 0.000000000000	 0.000000000000	3.03649	0.232663	-1	0	
 2.000000000000	 0.669288686230	818.385913641255	281.152835494127	 0.000000000000	 0.000000000000	1.22924	0.462654	-0	0	
 1.000000000000	 0.466269757605	404.640287118015	672.835827803783	 0.000000000000	 0.000000000000	3.05194	0.23035	-1	0	
 2.000000000000	 0.564220932969	490.395428363690	374.364363727891	 0.000000000000	 0.000000000000	1.54741	0.4128	-0	0	
 2.000000000000	 0.601202740648	804.992176396963	479.751738391076	 0.000000000000	 0.000000000000	1.80143	0.370221	-0	0	
 2.000000000000	 0.517451520540	468.830501306877	373.862824173359	 0.000000000000	 0.000000000000	1.57901	0.411581	-0	0	
 2.000000000000	 0.618603775697	600.466588194297	340.871141779260	 0.000000000000	 0.000000000000	1.4128	0.430782	-0	0	
 2.000000000000	 0.664741958576	662.034425674357	510.379044106545	 0.000000000000	 0.000000000000	1.84652	0.361765	-0	0	
 2.000000000000	 0.507536627891	620.347382098720	248.835023262452	 0.000000000000	 0.000000000000	1.25465	0.459586	-0	0	
 2.000000000000	 0.609778147947	593.717937276296	402.203572034038	 0.000000000000	 0.000000000000	1.5857	0.404427	-0	0	
 2.000000000000	 0.635425701629	855.509422131701	368.141888620291	 0.000000000000	 0.000000000000	1.47492	0.420191	-0	0	
 2.000000000000	 0.635962886434	818.385913641255	288.490056953423	 0.000000000000	 0.000000000000	1.25658	0.455625	-0	0	
 2.000000000000	 0.604001749640	682.715953716264	506.979161430037	 0.000000000000	 0.000000000000	1.87227	0.358808	-0	0	
 2.000000000000	 0.631209777530	776.631708917804	375.109364746877	 0.000000000000	 0.000000000000	1.48536	0.419185	-0	0	
 2.000000000000	 0.506301748326	688.866204091769	206.585671155291	 0.000000000000	 0.000000000000	1.1723	0.485054	-0	0	
 2.000000000000	 0.628207273577	793.838918669751	478.431520677929	 0.000000000000	 0.000000000000	1.77815	0.37218	-0	0	
 2.000000000000	 0.592796928258	744.732273660382	281.152835494127	 0.000000000000	 0.000000000000	1.27159	0.453057	-0	0	
 2.000000000000	 0.567229052863	889.811573222819	206.585671155291	 0.000000000000	 0.000000000000	1.13883	0.494998	-0	0	



#Generation 8 / 200
currentGen	8
evaluateCount	400
totalTime	141.326
firstFrontCount	50
frontCount	1
avgEvalTime	1.38374
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Obj3	Cons1	
 2.000000000000	 0.532617263648	832.727235779888	196.392981748230	 0.000000000000	 0.000000000000	1.13841	0.498883	-0	0	
 1.000000000000	 0.474274485080	416.543205984487	669.141802741619	 0.000000000000	 0.000000000000	3.0489	0.228184	-1	0	
 2.000000000000	 0.532617263648	832.727235779888	196.392981748230	 0.000000000000	 0.000000000000	1.13841	0.498883	-0	0	
 1.000000000000	 0.558020851931	388.183860189074	397.365826617064	 0.000000000000	 0.000000000000	1.9051	0.320258	-1	0	
 2.000000000000	 0.567680362511	809.026948437391	506.979161430037	 0.000000000000	 0.000000000000	1.90159	0.355947	-0	0	
 1.000000000000	 0.485141403254	436.427191335460	496.760936553527	 0.000000000000	 0.000000000000	2.58797	0.237702	-1	0	
 1.000000000000	 0.481268646965	418.492025068079	384.248294597312	 0.000000000000	 0.000000000000	2.11994	0.282549	-1	0	
 1.000000000000	 0.455373287214	318.758993240845	655.535193598606	 0.000000000000	 0.000000000000	2.996	0.234514	-1	0	
 1.000000000000	 0.474914020534	446.095917659220	445.097335667925	 0.000000000000	 0.000000000000	2.4357	0.249503	-1	0	
 1.000000000000	 0.483322228376	402.563472032376	511.659820117807	 0.000000000000	 0.000000000000	2.35144	0.256161	-1	0	
 1.000000000000	 0.494012565382	315.908202615478	373.270253855931	 0.000000000000	 0.000000000000	2.26065	0.267189	-1	0	
 2.000000000000	 0.656702969595	813.771593744745	421.734762289430	 0.000000000000	 0.000000000000	1.33354	0.442068	-0	0	
 2.000000000000	 0.629808597080	458.948962058178	294.686351399051	 0.000000000000	 0.000000000000	1.27866	0.450661	-0	0	
 1.000000000000	 0.501569003277	372.045845177385	351.750201909936	 0.000000000000	 0.000000000000	2.21232	0.278034	-1	0	
 2.000000000000	 0.596879036383	813.771593744745	372.642487860835	 0.000000000000	 0.000000000000	1.51591	0.415946	-0	0	
 2.000000000000	 0.664784868546	516.868672255646	400.197568740051	 0.000000000000	 0.000000000000	1.54465	0.409007	-0	0	
 2.000000000000	 0.647074377649	818.385913641255	418.766419208623	 0.000000000000	 0.000000000000	1.59603	0.399859	-0	0	
 1.000000000000	 0.494511673973	422.306585778045	331.035218379104	 0.000000000000	 0.000000000000	2.1456	0.280878	-1	0	
 2.000000000000	 0.523484898058	533.754219142709	206.585671155291	 0.000000000000	 0.000000000000	1.16287	0.489007	-0	0	
 2.000000000000	 0.611499484547	484.551457370911	427.081345527780	 0.000000000000	 0.000000000000	1.65169	0.393806	-0	0	
 2.000000000000	 0.606642680606	755.651524788999	421.082720733385	 0.000000000000	 0.000000000000	1.63913	0.3961	-0	0	
 1.000000000000	 0.459574236376	413.267692960205	669.141802741619	 0.000000000000	 0.000000000000	3.03649	0.232663	-1	0	
 2.000000000000	 0.604001749640	682.715953716264	506.979161430037	 0.000000000000	 0.000000000000	1.87227	0.358808	-0	0	
 2.000000000000	 0.662325473075	827.615425057793	272.952357649105	 0.000000000000	 0.000000000000	1.21658	0.466081	-0	0	
 2.000000000000	 0.567229052863	889.811573222819	206.585671155291	 0.000000000000	 0.000000000000	1.13883	0.494998	-0	0	
 2.000000000000	 0.515784433474	762.942223795123	217.351852009731	 0.000000000000	 0.000000000000	1.18783	0.479436	-0	0	
 2.000000000000	 0.506301748326	688.866204091769	206.585671155291	 0.000000000000	 0.000000000000	1.1723	0.485054	-0	0	
 2.000000000000	 0.648491966263	885.374752383119	458.266661969324	 0.000000000000	 0.000000000000	1.70877	0.381896	-0	0	
 2.000000000000	 0.655797099908	774.597515214331	448.410817273317	 0.000000000000	 0.000000000000	1.67674	0.38678	-0	0	
 2.000000000000	 0.564220932969	432.654881901902	343.199438466495	 0.000000000000	 0.000000000000	1.46291	0.425589	-0	0	
 1.000000000000	 0.500367191813	371.012697121172	348.015683393074	 0.000000000000	 0.000000000000	2.20033	0.278402	-1	0	
 2.000000000000	 0.639696055211	814.673236405375	353.116685168384	 0.000000000000	 0.000000000000	1.43094	0.426805	-0	0	
 2.000000000000	 0.563115654549	713.791409676955	484.016870613134	 0.000000000000	 0.000000000000	1.84348	0.365639	-0	0	
 2.000000000000	 0.592441196860	832.727235779888	245.485256176825	 0.000000000000	 0.000000000000	1.20032	0.472175	-0	0	
 2.000000000000	 0.669288686230	818.385913641255	281.152835494127	 0.000000000000	 0.000000000000	1.22924	0.462654	-0	0	
 2.000000000000	 0.659995352758	888.935228686107	332.814931533924	 0.000000000000	 0.000000000000	1.36004	0.437185	-0	0	
 2.000000000000	 0.609778147947	593.717937276296	402.203572034038	 0.000000000000	 0.000000000000	1.5857	0.404427	-0	0	
 2.000000000000	 0.618603775697	600.466588194297	340.871141779260	 0.000000000000	 0.000000000000	1.4128	0.430782	-0	0	
 2.000000000000	 0.664741958576	662.034425674357	510.379044106545	 0.000000000000	 0.000000000000	1.84652	0.361765	-0	0	
 2.000000000000	 0.507536627891	620.347382098720	248.835023262452	 0.000000000000	 0.000000000000	1.25465	0.459586	-0	0	
 2.000000000000	 0.590733201976	585.035313541365	391.114700582098	 0.000000000000	 0.000000000000	1.57117	0.407577	-0	0	
 2.000000000000	 0.642414186928	878.896982934517	372.475792578144	 0.000000000000	 0.000000000000	1.48146	0.418744	-0	0	
 2.000000000000	 0.665134596325	773.327924856273	480.791930405921	 0.000000000000	 0.000000000000	1.76546	0.374239	-0	0	
 2.000000000000	 0.621423322509	698.839404470939	460.648665411092	 0.000000000000	 0.000000000000	1.73511	0.379657	-0	0	
 2.000000000000	 0.593992933413	720.023195298499	459.467571253233	 0.000000000000	 0.000000000000	1.75278	0.378371	-0	0	
 2.000000000000	 0.588832768811	797.621608721829	479.812501836285	 0.000000000000	 0.000000000000	1.81176	0.369046	-0	0	
 2.000000000000	 0.635425701629	855.509422131701	368.141888620291	 0.000000000000	 0.000000000000	1.47492	0.420191	-0	0	
 2.000000000000	 0.655797099908	774.597515214331	451.204097638968	 0.000000000000	 0.000000000000	1.68439	0.385559	-0	0	
 2.000000000000	 0.493155613169	542.831485428345	216.664164912122	 0.000000000000	 0.000000000000	1.19926	0.475659	-0	0	
 2.000000000000	 0.635962886434	818.385913641255	288.490056953423	 0.000000000000	 0.000000000000	1.25658	0.455625	-0	0	



#Generation 9 / 200
currentGen	9
evaluateCount	450
totalTime	162.004
firstFrontCount	50
frontCount	1
avgEvalTime	1.45485
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Obj3	Cons1	
 1.000000000000	 0.503211776901	523.706315915736	319.394451000850	 0.000000000000	 0.000000000000	1.87091	0.499086	-1	0	
 2.000000000000	 0.532617263648	832.727235779888	196.392981748230	 0.000000000000	 0.000000000000	1.13841	0.498883	-0	0	
 1.000000000000	 0.474274485080	416.543205984487	669.141802741619	 0.000000000000	 0.000000000000	3.0489	0.228184	-1	0	
 2.000000000000	 0.532617263648	832.727235779888	196.392981748230	 0.000000000000	 0.000000000000	1.13841	0.498883	-0	0	
 2.000000000000	 0.633437324508	758.722663791144	523.499242798523	 0.000000000000	 0.000000000000	1.89519	0.353275	-0	0	
 1.000000000000	 0.558020851931	388.183860189074	397.365826617064	 0.000000000000	 0.000000000000	1.9051	0.320258	-1	0	
 1.000000000000	 0.485141403254	436.427191335460	496.760936553527	 0.000000000000	 0.000000000000	2.58797	0.237702	-1	0	
 1.000000000000	 0.490690747129	421.841124239175	301.926969515535	 0.000000000000	 0.000000000000	2.06087	0.289002	-1	0	
 1.000000000000	 0.505971756897	309.585898302584	626.434490349017	 0.000000000000	 0.000000000000	2.97153	0.235305	-1	0	
 1.000000000000	 0.483322228376	402.563472032376	511.659820117807	 0.000000000000	 0.000000000000	2.35144	0.256161	-1	0	
 1.000000000000	 0.494012565382	315.908202615478	373.270253855931	 0.000000000000	 0.000000000000	2.26065	0.267189	-1	0	
 1.000000000000	 0.494012565382	395.280460279711	443.013676322457	 0.000000000000	 0.000000000000	2.45172	0.248514	-1	0	
 1.000000000000	 0.474914020534	446.095917659220	445.097335667925	 0.000000000000	 0.000000000000	2.4357	0.249503	-1	0	
 2.000000000000	 0.618603775697	600.466588194297	340.871141779260	 0.000000000000	 0.000000000000	1.4128	0.430782	-0	0	
 1.000000000000	 0.481268646965	418.492025068079	384.248294597312	 0.000000000000	 0.000000000000	2.11994	0.282549	-1	0	
 1.000000000000	 0.501569003277	372.045845177385	351.750201909936	 0.000000000000	 0.000000000000	2.21232	0.278034	-1	0	
 2.000000000000	 0.659995352758	888.935228686107	332.814931533924	 0.000000000000	 0.000000000000	1.36004	0.437185	-0	0	
 2.000000000000	 0.629808597080	458.948962058178	294.686351399051	 0.000000000000	 0.000000000000	1.27866	0.450661	-0	0	
 2.000000000000	 0.588832768811	797.621608721829	479.812501836285	 0.000000000000	 0.000000000000	1.81176	0.369046	-0	0	
 2.000000000000	 0.647074377649	818.385913641255	418.766419208623	 0.000000000000	 0.000000000000	1.59603	0.399859	-0	0	
 1.000000000000	 0.494511673973	422.306585778045	331.035218379104	 0.000000000000	 0.000000000000	2.1456	0.280878	-1	0	
 2.000000000000	 0.639696055211	814.673236405375	353.116685168384	 0.000000000000	 0.000000000000	1.43094	0.426805	-0	0	
 2.000000000000	 0.523484898058	533.754219142709	206.585671155291	 0.000000000000	 0.000000000000	1.16287	0.489007	-0	0	
 2.000000000000	 0.611499484547	484.551457370911	427.081345527780	 0.000000000000	 0.000000000000	1.65169	0.393806	-0	0	
 2.000000000000	 0.606642680606	755.651524788999	421.082720733385	 0.000000000000	 0.000000000000	1.63913	0.3961	-0	0	
 1.000000000000	 0.459574236376	413.267692960205	669.141802741619	 0.000000000000	 0.000000000000	3.03649	0.232663	-1	0	
